Beats Per Minute (BPM),Energy,Danceability,Loudness (dB),Liveness,Valence,Length (Duration),Acousticness,Speechiness,Popularity,TopList
91,47,53,-9,13,12,294,28,2,64,0
104,88,80,-7,14,82,281,19,4,70,0
174,89,36,-7,13,26,294,2,12,68,0
161,84,26,-7,28,46,157,0,10,56,0
136,76,53,-12,34,51,214,0,3,67,0
148,48,81,-10,5,62,180,1,6,78,1
125,92,52,-7,2,73,234,2,5,34,0
118,77,53,-5,12,30,257,0,4,54,0
98,56,70,-7,28,51,183,25,5,68,0
129,57,61,-11,7,54,350,56,4,72,0
77,89,69,-6,3,91,182,9,3,56,0
132,71,42,-11,3,64,205,14,3,19,0
125,85,48,-9,4,94,155,64,5,74,0
177,90,50,-7,14,77,183,36,18,79,1
118,17,43,-11,11,14,296,42,4,54,0
110,89,60,-9,17,53,323,10,5,44,0
164,72,48,-5,10,25,405,5,6,70,0
163,46,36,-14,92,18,337,29,7,67,0
115,61,86,-7,3,93,270,1,8,82,1
133,80,52,-6,61,63,257,0,3,58,0
104,46,31,-9,14,32,213,42,3,69,0
94,32,47,-10,12,17,320,62,3,74,0
174,72,43,-6,9,69,268,10,4,78,1
95,45,60,-6,11,17,263,16,2,87,1
92,90,50,-7,15,67,275,1,6,30,0
128,32,55,-11,10,33,242,83,3,77,1
77,52,44,-9,15,18,305,18,3,64,0
144,55,27,-8,12,20,374,3,3,68,0
134,53,59,-10,12,31,287,38,4,57,0
100,76,51,-7,14,35,220,1,7,51,0
98,93,42,-5,11,34,457,41,13,60,0
135,89,50,-5,73,70,283,9,5,72,0
121,47,56,-8,15,40,193,45,3,68,0
72,33,45,-13,14,27,184,82,4,73,0
130,41,61,-9,23,23,223,54,3,63,0
94,77,37,-6,9,42,248,18,7,59,0
89,75,61,-9,14,61,277,32,9,48,0
118,82,67,-9,5,78,629,3,8,59,0
106,72,82,-10,7,89,252,8,5,64,0
115,55,54,-7,12,48,237,53,4,64,0
156,48,62,-9,23,73,259,6,9,50,0
179,54,45,-7,6,61,266,68,3,62,0
117,73,49,-9,16,83,236,0,9,61,0
68,47,35,-9,66,20,150,94,4,47,0
117,41,71,-14,15,65,227,38,4,48,0
107,79,75,-5,5,89,221,5,3,74,0
131,75,58,-7,18,26,308,60,3,76,1
160,80,65,-5,33,94,219,6,17,66,0
123,82,58,-9,6,64,332,0,3,74,0
133,72,68,-8,37,77,274,11,3,48,0
134,75,62,-9,5,66,192,4,36,78,1
134,82,72,-6,85,87,322,3,5,69,0
108,40,49,-8,14,15,598,49,3,67,0
117,54,59,-11,31,59,302,18,3,66,0
150,80,25,-4,31,25,309,13,4,73,0
126,34,47,-8,11,24,165,86,4,63,0
120,47,46,-10,44,64,149,51,3,62,0
99,87,55,-6,17,54,234,1,3,77,1
66,9,36,-18,11,19,187,92,5,59,0
112,81,65,-5,14,82,173,0,3,66,0
145,89,64,-5,34,94,167,14,4,33,0
105,50,70,-13,32,68,222,6,3,68,0
100,47,32,-7,95,25,208,26,3,42,0
90,66,54,-8,55,49,214,14,4,48,0
138,55,59,-8,29,50,171,0,3,26,0
120,85,60,-5,12,15,203,2,46,84,1
129,59,93,-12,11,96,219,43,5,41,0
120,90,52,-5,10,24,322,0,4,72,0
98,65,69,-8,11,71,255,29,3,72,0
119,4,47,-22,11,18,311,95,4,63,0
100,80,71,-6,8,63,259,1,4,76,1
122,51,48,-10,17,51,242,38,4,54,0
90,30,64,-10,10,44,238,62,3,36,0
142,63,76,-10,4,93,181,35,31,45,0
90,52,63,-6,35,43,249,11,3,68,0
164,85,25,-7,5,19,387,4,6,67,0
119,83,48,-7,32,82,394,18,9,67,0
113,93,26,-7,11,28,417,0,11,62,0
89,77,41,-8,24,43,388,51,4,31,0
91,37,75,-10,11,47,287,27,3,71,0
82,52,43,-9,22,56,216,80,7,52,0
175,76,36,-8,76,95,136,73,6,69,0
137,47,47,-10,16,57,269,18,4,62,0
151,58,49,-11,41,91,183,18,4,79,1
110,76,50,-6,9,33,287,7,3,53,0
130,73,70,-8,10,64,243,43,3,66,0
138,85,60,-6,6,9,235,1,6,58,0
129,39,59,-14,7,15,423,13,6,46,0
119,70,67,-8,20,66,314,42,3,67,0
109,41,81,-9,8,50,223,11,4,59,0
97,79,71,-4,20,90,221,32,11,48,0
146,28,49,-14,12,17,360,30,3,60,0
152,52,45,-10,10,25,312,32,4,77,1
135,63,42,-7,59,81,245,75,8,53,0
117,27,39,-14,11,17,275,17,3,56,0
132,76,80,-11,5,96,288,8,3,73,0
79,45,78,-6,18,59,282,47,3,84,1
129,16,63,-21,12,18,239,93,3,43,0
107,57,59,-10,8,95,233,16,7,72,0
104,41,79,-15,14,39,169,41,5,59,0
119,82,71,-9,9,87,291,21,5,81,1
95,40,54,-11,10,23,341,70,3,62,0
113,31,65,-12,12,41,303,53,3,71,0
115,85,73,-7,44,74,261,13,4,65,0
133,81,86,-8,12,85,161,31,4,49,0
122,87,64,-3,29,45,185,49,12,72,0
114,79,60,-6,39,24,217,1,7,79,1
155,54,27,-7,10,33,285,49,3,54,0
86,58,54,-5,11,34,328,11,3,76,1
160,61,43,-8,6,37,391,2,3,66,0
182,50,40,-11,13,82,149,39,8,61,0
101,77,56,-9,9,66,277,1,4,76,1
132,55,85,-5,8,81,219,15,4,74,0
114,77,56,-9,21,43,338,7,4,46,0
128,69,56,-11,20,75,345,53,4,63,0
168,77,38,-6,27,42,185,0,4,57,0
135,90,40,-5,54,84,193,7,4,67,0
94,68,54,-9,9,47,219,1,6,21,0
113,55,67,-8,9,29,287,74,3,70,0
117,93,38,-2,81,40,639,18,10,26,0
100,63,63,-12,4,87,245,4,7,77,1
128,87,58,-4,26,62,199,1,6,82,1
123,73,48,-8,11,87,140,57,17,65,0
82,57,62,-12,6,90,231,27,4,79,1
98,69,67,-7,10,83,213,6,3,41,0
76,26,55,-12,9,17,188,91,3,78,1
138,42,21,-9,11,12,296,16,3,81,1
134,41,46,-8,10,9,227,50,3,63,0
172,40,39,-8,8,59,192,89,3,69,0
109,51,74,-16,14,90,210,2,3,54,0
127,79,46,-7,8,52,295,55,4,59,0
120,82,50,-6,9,54,219,0,4,72,0
154,38,35,-16,5,48,276,9,3,60,0
132,82,70,-7,35,83,340,44,3,53,0
115,52,65,-14,10,45,389,0,3,58,0
80,50,50,-11,20,34,201,35,5,63,0
125,64,55,-7,22,15,268,1,3,78,1
142,97,48,-7,6,49,163,7,9,66,0
114,59,49,-6,9,19,270,3,5,76,1
100,25,55,-18,69,29,149,94,6,46,0
120,69,79,-4,14,22,243,8,3,59,0
97,74,57,-6,9,66,258,6,3,62,0
133,67,67,-10,16,87,382,20,2,65,0
116,87,55,-5,46,61,303,0,3,66,0
170,39,19,-14,12,32,371,26,4,65,0
121,36,57,-10,17,9,236,51,3,55,0
80,81,37,-6,8,65,209,3,5,57,0
156,87,56,-5,77,60,209,5,16,76,1
132,63,69,-7,6,74,319,1,4,42,0
131,59,43,-12,36,46,345,22,3,45,0
109,65,65,-10,18,72,221,4,2,54,0
116,74,67,-5,24,75,201,29,5,82,1
174,78,68,-6,8,87,270,3,8,47,0
142,51,60,-10,11,35,218,5,4,67,0
143,83,54,-6,17,71,178,11,3,54,0
120,75,62,-5,9,56,221,64,5,65,0
131,53,87,-13,20,96,250,1,8,50,0
100,78,60,-6,11,42,256,1,3,62,0
112,81,60,-5,85,77,197,63,5,48,0
115,60,62,-8,12,58,228,14,4,24,0
105,59,43,-6,24,15,330,2,3,45,0
93,49,44,-14,16,63,309,70,6,72,0
141,98,31,-3,26,63,211,9,10,42,0
77,68,36,-6,34,20,343,32,3,75,0
88,87,25,-4,12,13,268,5,5,56,0
73,25,49,-11,8,27,202,88,3,52,0
114,46,69,-12,6,70,312,25,3,50,0
130,47,80,-9,32,59,344,25,4,58,0
96,64,59,-10,9,49,256,9,3,58,0
87,33,52,-14,12,12,267,58,3,61,0
135,92,69,-6,8,23,511,30,6,65,0
136,86,72,-6,6,97,196,15,4,45,0
99,51,60,-11,11,60,274,20,2,62,0
100,55,59,-12,11,64,264,47,3,43,0
84,45,62,-13,6,57,256,21,3,76,1
130,70,79,-10,8,86,451,0,6,73,0
83,88,56,-9,38,67,408,38,6,45,0
127,90,73,-4,37,76,236,0,14,75,0
85,76,37,-9,58,64,302,22,5,62,0
75,41,52,-13,35,28,511,20,3,59,0
102,63,68,-9,31,48,261,36,3,60,0
104,86,53,-5,24,86,291,19,3,46,0
93,72,53,-10,8,76,241,13,3,51,0
169,84,47,-6,11,69,158,0,6,63,0
135,75,73,-10,20,64,179,9,3,60,0
169,26,47,-11,12,46,309,88,3,68,0
82,38,68,-10,10,23,337,42,3,50,0
77,70,41,-9,11,37,309,22,3,64,0
